"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1778294731543327168","Thu Apr 11 05:31:17 +0000 2024","569","Puan nanti jadi ketum akan narik kembali Mas Gibran agar PDIP kembali berjaya...anggaplah Mas Gibran magang 5 atau 10 tahun sebagai wapres utk persiapan pengganti Pak Prabowo https://t.co/kT4tW1rcXn","1778294731543327168","https://pbs.twimg.com/ext_tw_video_thumb/1778294712526675968/pu/img/6s1IsTEzSDq5JwmI.jpg","","in","","34","195","83","https://twitter.com/tham878/status/1778294731543327168","1759100655783043072","tham878"
"1779069132019007522","Sat Apr 13 08:48:29 +0000 2024","1028","KPK SOROTI BANSOS BULOG BERSTIKER PRABOWO-GIBRAN MASIH ADA YANG BILANG 02 TIDAK CURANG? https://t.co/S7bcJloYhh","1779069132019007522","https://pbs.twimg.com/ext_tw_video_thumb/1779069085256663040/pu/img/9xacq1u2YS4tB1b9.jpg","","in","","8","25","564","https://twitter.com/Boediantar4/status/1779069132019007522","1383750727575605257","Boediantar4"
"1779193730526015992","Sat Apr 13 17:03:35 +0000 2024","125","Ups...! Ternyata begitu toh..! Pantas segala cara dilakukan untuk mencegah Prabowo - Gibran memenangkan PILPRES kali ini karena ada yg harus diamankan. Sepertinya ini baru permulaan deh. Apa masih ada yang akan menyusul ? Gelar Tikar sambil ngupi ngupi yuk Guys..! https://t.co/Gy4QtFtZIn","1779193730526015992","https://pbs.twimg.com/ext_tw_video_thumb/1779193642126913536/pu/img/E8w-E4rrHRF-sGwq.jpg","","in","Bekasi - Indonesia","1","33","35","https://twitter.com/OppungTp/status/1779193730526015992","1366617421","OppungTp"
"1778816867458818276","Fri Apr 12 16:06:04 +0000 2024","593","Ini bukti Kecurangan Pemilu yg Terstruktur Sistimatis dan Masif para komisioner @KPU_ID dan @bawaslu_RI @jokowi. Memenangkan @prabowo Tgl 13 February sebelum pemilu sudah Ada 58 % kemenangan...? Aneh....? https://t.co/jauTKY4rY4","1778816867458818276","https://pbs.twimg.com/ext_tw_video_thumb/1778816800077348864/pu/img/U5mz3Ozf6ASwy4x4.jpg","","in","","9","28","374","https://twitter.com/H4T14K4LN4L42/status/1778816867458818276","1129672753651388416","H4T14K4LN4L42"
"1779008534245724478","Sat Apr 13 04:47:41 +0000 2024","559","KAMI AKAN TERUS MELAWAN SEGALA BENTUK KECURANGAN YANG TERJADI DI REPOBLIK INI... KAMI SANGAT MEYAKINI BAHWA PRABOWO JADI PRESIDEN KARENA CURANG... #MakzulkanBanditBansos497T #MakzulkanBanditBansos497T 🆘🆗 https://t.co/2G1IfI41Lc","1779008534245724478","https://pbs.twimg.com/ext_tw_video_thumb/1779008348308070400/pu/img/S69gQ7imxWtzSi_0.jpg","","in","","4","63","251","https://twitter.com/PngAdilnR4kyt/status/1779008534245724478","1630749805734678529","PngAdilnR4kyt"
"1778636599536013817","Fri Apr 12 04:09:45 +0000 2024","2213","Gibran 36 thn saat mendaftar sementara pkpu nya masih berlaku usia 40 thn. 16 oktober putusan MK 25 oktober prabowo-gibran mendaftar 3 november penyesuaian pkpu yg baru hasil putusan MK. Parah nya lagi 13 november penetapan capres/cawapres msh pakai pkpu lama. #DustaManaLagi https://t.co/uzpvF6tqje","1778636599536013817","https://pbs.twimg.com/ext_tw_video_thumb/1778636535820328960/pu/img/Xdj1MKpNhl7Iy2pK.jpg","","in","Indonesia","21","66","994","https://twitter.com/3rwin__34/status/1778636599536013817","1385407713987874820","3rwin__34"
"1776963502105870749","Sun Apr 07 13:21:27 +0000 2024","60","Prabowo and The Red Carpet https://t.co/lX6CxD3TqV","1776963502105870749","https://pbs.twimg.com/ext_tw_video_thumb/1776963391283945472/pu/img/nMlk9rRFdsP_gXif.jpg","","en","","0","16","15","https://twitter.com/Kimberley_PS08/status/1776963502105870749","1334544700917727234","Kimberley_PS08"
"1776447121690079250","Sat Apr 06 03:09:33 +0000 2024","1073"," Segoblok-gobloknya Presiden hari ini dia bisa memecat Panglima kapan saja dia mau Yusril Izha Mahendra Gue makin yakin orang2 yang dibelakang Prabowo sebenarnya ga sepenuhnya sayang Jokowi Mereka2 hanya menggunakan Jokowi sebagai kendaraan dan alat meraih kekuasaan https://t.co/7tXBomtaeA","1776447121690079250","https://pbs.twimg.com/ext_tw_video_thumb/1776447040421351424/pu/img/C1gBzJfrsms3Ag63.jpg","","in","DKI Jakarta, Indonesia","21","149","302","https://twitter.com/Miduk17/status/1776447121690079250","1102461866129776640","Miduk17"
"1777891001534947476","Wed Apr 10 02:47:01 +0000 2024","1900","Prabowo Menyambangi Rumah Megawati. Ya sudah ...Gua Ikhlas Prabowo Jadi Presiden Asal Gibran di Diskualifikasi untuk Meredam Konflik Gugatan Pilpres Agar Kostitusi Tetap Terjaga. Apakah Kalian Setuju Tinggalkan Jejak Kalian . . https://t.co/gjZTBskK5v","1777891001534947476","https://pbs.twimg.com/ext_tw_video_thumb/1777890939354382336/pu/img/bYKAk0wgItk4dZoO.jpg","","in","Earth 🌍","70","763","200","https://twitter.com/INDONESIAPERKS4/status/1777891001534947476","1606318502981169152","INDONESIAPERKS4"
"1777182812665430269","Mon Apr 08 03:52:55 +0000 2024","161","Ide yg briliant buat pak Prabowo sekalian khianatin sponsor utama pak https://t.co/exfZK5L2C9","1777182812665430269","https://pbs.twimg.com/ext_tw_video_thumb/1777182663004286976/pu/img/lXhuL8jMZESKtqRA.jpg","","in","","8","17","95","https://twitter.com/SeriDianawati/status/1777182812665430269","1629050677795368960","SeriDianawati"
