"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803459394396651539","Wed Jun 19 16:06:40 +0000 2024","0","15 Contoh Soal Isian dan Essay UTS Bahasa Indonesia Kelas 2 SD Semester 2 Genap Kurikulum Merdeka https://t.co/VAyh8A56PP https://t.co/cFQxnNEi7n","1803459394396651539","https://pbs.twimg.com/media/GQcswz7aIAAGtkg.jpg","","in","","0","0","0","https://x.com/kabpelalawan1/status/1803459394396651539","1185524025319051264","kabpelalawan1"
"1803648242967781734","Thu Jun 20 04:37:05 +0000 2024","0","BISAKAH Siswa Tidak Naik Kelas Saat Ini? Dalam Penerapan Sistem Kurikulum Merdeka https://t.co/s2RRRtpEHI https://t.co/lIGUQe56ad","1803648242967781734","https://pbs.twimg.com/media/GQfYhOlaIAE-Ufe.jpg","","in","Kalimantan Barat","0","0","0","https://x.com/InfoIndoPilihan/status/1803648242967781734","316207760","InfoIndoPilihan"
"1802271349752451518","Sun Jun 16 09:25:49 +0000 2024","5","Fisipol ini fakultas gagal Sebenarnya ide relaksasi kurikulum 50% wajib 50% merdeka ini adl terobosan &amp; bisa jd simpang jalan terutama buat mereka2 yg belum yakin dg pilihannya &amp; merasa salah jurusan https://t.co/M2B0KuQYUT","1802271349752451518","https://pbs.twimg.com/ext_tw_video_thumb/1802271290914639872/pu/img/PMvooSTGOsAeMbzc.jpg","","in","","1","0","0","https://x.com/sholehth/status/1802271349752451518","413693691","sholehth"
"1803619604201349350","Thu Jun 20 02:43:17 +0000 2024","0","Telah Terbit Judul: Kurikulum Merdeka (Implementasi dan Pengaplikasian) Penulis: Muh Husyain Rifai M.Pd. dkk. Halaman : viii + 187 halaman Ukuran: 15 5 x 23 cm ISBN: 978-623-8486-80-9 https://t.co/5W0Fth1XYT","1803619604201349350","https://pbs.twimg.com/media/GQe-d2yawAA-KPZ.jpg","","in","Daerah Istimewa Yogyakarta","0","0","0","https://x.com/selat_media/status/1803619604201349350","1582590377722535938","selat_media"
"1800430394896154760","Tue Jun 11 07:30:31 +0000 2024","12","P5 adalah salah satu matpel yang ada di kurikulum merdeka awalnya sih mau protes ngapain ada matpel ini kan udah ada PKN. Ternyata tujuannya utk menanamkan nilai2 pancasila utk diterapkan dikehidupan sehari2. Persatuan seringkali dipinggirkan jika kepentingan di kedepankan. https://t.co/bsOQiLxmG7","1800430394896154760","https://pbs.twimg.com/ext_tw_video_thumb/1800430299668705280/pu/img/PRWl4vZIhU9HQ76U.jpg","","in","","0","0","2","https://x.com/are_inismyname/status/1800430394896154760","1152447574411902977","are_inismyname"
"1803639807480045765","Thu Jun 20 04:03:34 +0000 2024","6","Bocah yang kreatif sesuai tujuan kurikulum merdeka. Mengembangkan minat dan bakat sesuai kompetensinya berbasis project. Kalau gak ada bukti konkret project cuma dianggap rekayasa.","1803639807480045765","","","in","DKI Djakarta","0","0","2","https://x.com/SangGuru2471/status/1803639807480045765","728949641421553665","SangGuru2471"
"1801994449893130488","Sat Jun 15 15:05:30 +0000 2024","1","fak tugas proyek fak kurikulum merdeka gw ga merdeka bbiiii https://t.co/fIaEpgHPtX","1801994449893130488","https://pbs.twimg.com/media/GQH4ZtWaQAAEWYk.jpg","","in","Meikarta","0","1","0","https://x.com/HaidarYumna/status/1801994449893130488","1006823981096341505","HaidarYumna"
"1801066992759414949","Thu Jun 13 02:08:26 +0000 2024","326"," Lulusan Kurikulum Merdeka punya skor UTBK yang lebih tinggi https://t.co/BLEYqfcyCO","1801074117208424560","https://pbs.twimg.com/media/GP6y6JPbwAAjor8.jpg","nfjuara","in","Kampus Impian","297","6","14","https://x.com/nfjuara/status/1801074117208424560","1273156736745160704","nfjuara"
"1762485879673585842","Tue Feb 27 14:32:33 +0000 2024","36508"," ini serius kurikulum merdeka mau di ganti lagi??apalah dunia ini https://t.co/SycJRZMFay","1762485879673585842","https://pbs.twimg.com/media/GHWbj78XwAAVGeI.jpg","","in","Indonesia","5297","3561","2654","https://x.com/tanyarlfes/status/1762485879673585842","1371650588","tanyarlfes"
"1803629596073394196","Thu Jun 20 03:23:00 +0000 2024","0","#terpopuler Berikut ini kumpulan contoh catatan wali kelas di rapor kurikulum merdeka untuk kenaikan kelas di tingkat SD SMP hingga SMA. Baca selengkapnya di sini! https://t.co/hMbZ5y9q5Q","1803629596073394196","","","in","","0","0","0","https://x.com/detikcom/status/1803629596073394196","69183155","detikcom"
"1801066992759414949","Thu Jun 13 02:34:36 +0000 2024","222","Hasil UTBK Sekolah Kurikulum Merdeka LEBIH TINGGI dari yang lain https://t.co/s7UJYkNXGF","1801080701753913495","https://pbs.twimg.com/media/GP65PnvasAA7yXi.jpg","nfjuara","in","Kampus Impian","69","4","8","https://x.com/nfjuara/status/1801080701753913495","1273156736745160704","nfjuara"
"1801581715909185768","Fri Jun 14 11:45:27 +0000 2024","8","Temen-temen yang kelas 12 ada yang mau buku paket kurikulum merdeka ngga?? ini aku baru download dari web resmi kemdikbud dan udah kurapihin di gdrive. Kalau mau rep twitt ini yaaa #studytwt https://t.co/6i2eWGhdBC","1801581715909185768","https://pbs.twimg.com/media/GQCBBeYaAAAopKD.jpg","","in","suka coding soon","0","22","2","https://x.com/studiedalotncry/status/1801581715909185768","1260797120346329088","studiedalotncry"
"1801904473906008113","Sat Jun 15 09:07:59 +0000 2024","3","Kurikulum Merdeka: Proyek Penguatan Profil Pelajar Pancasila 🇮🇩 https://t.co/3VNPTIsuW6","1801904473906008113","https://pbs.twimg.com/media/GQGmjtRbEAAwDeK.jpg","","in","","0","0","0","https://x.com/soma_cemeng/status/1801904473906008113","1378938829457911808","soma_cemeng"
"1799715955318366690","Sun Jun 09 08:11:35 +0000 2024","85","Ada kris di Mapel sejarah peminatan kelompok IPS kelas XI kurikulum 2013. Kompetensi Dasar 3.12/4.12. Dalam kurikulum merdeka ditiadakan/dihapus. Setelah geger kita buka ke publik diadakan kmbali namanya mapel sejarah tingkat lanjut lewat permendikbudristek 12/2024. Apakah https://t.co/tAY3xmXI1i","1799715955318366690","https://pbs.twimg.com/media/GPngHWEbQAAmUGT.jpg","","in","","3","5","27","https://x.com/zanatul_91/status/1799715955318366690","88120377","zanatul_91"
"1803636319584985127","Thu Jun 20 03:49:43 +0000 2024","0","WTS Buku Erlangga Kelas 11 ‼️ ⭐️ Kondisi: Mulus 100% seperti baru tanpa ada coretan ⭐️ Bisa kirim via shopee (gratis ongkir) ⭐️ Boleh nego Matematika 55k Matematika Tingkat Lanjut 95k Kimia 95k Fisika 120k Take All 350k t. Preloved murah Kurikulum merdeka kurmer https://t.co/7QmaY5w2t4","1803636319584985127","https://pbs.twimg.com/media/GQfNq-_aIAM3Sh6.jpg","","in","","0","0","0","https://x.com/thnystudy/status/1803636319584985127","1673178620209299456","thnystudy"
"1801708170307584275","Fri Jun 14 20:07:56 +0000 2024","3","Kurikulum Merdeka https://t.co/14DiAhX5yD","1801708170307584275","https://pbs.twimg.com/media/GQD0CEPbEAEE5o8.jpg","","in","Bagelen, Indonesia","0","0","1","https://x.com/helmi_stbd/status/1801708170307584275","1142046433681395712","helmi_stbd"
"1803636278023655605","Thu Jun 20 03:49:33 +0000 2024","0","WTS Buku Erlangga Kelas 10 ‼️ ⭐️ Kondisi: Mulus 100% seperti baru tanpa ada coretan ⭐️ Bisa kirim via shopee (gratis ongkir) ⭐️ Boleh nego Matematika 90k Kimia 40k Fisika 40k Take All 160k t. Rekomendasi Preloved murah Kurikulum merdeka kurmer https://t.co/13z9tZ0pkF","1803636278023655605","https://pbs.twimg.com/media/GQfNohEbwAAFcvc.jpg","","in","","0","0","0","https://x.com/thnystudy/status/1803636278023655605","1673178620209299456","thnystudy"
"1802983545381822738","Tue Jun 18 08:35:49 +0000 2024","7","Teruntuk Bapak / Ibu Guru dimana pun berada simak yuk rekomendasi dari MinEdu mengenai contoh kegiatan P5 yang sederhana dengan tema Gaya Hidup Berkelanjutan . Selengkapnya mari kita cek grafis di atas ya ⬆️ #P5 #MerdekaBelajar #KurikulumMerdeka https://t.co/Il3yrAkj86","1802983545381822738","https://pbs.twimg.com/media/GQV7-BJasAAjgda.jpg","","in","","0","1","1","https://x.com/educology_id/status/1802983545381822738","1112818225","educology_id"
"1801406284950082046","Fri Jun 14 01:18:47 +0000 2024","11","@5teV3n_Pe9eL Kurikulum Merdeka Nadiem membuat seseorang menjadi Bahlul. https://t.co/Inp2LF9Deb","1801424010171007461","https://pbs.twimg.com/media/GP_xlw9bEAAiPDL.jpg","5teV3n_Pe9eL","in","Denpasar - Jakarta","0","0","2","https://x.com/MartaArdy/status/1801424010171007461","1290137626234634240","MartaArdy"
"1801833019159855234","Sat Jun 15 04:24:02 +0000 2024","0","Workshop Pendidikan (Hadapi Tantangan Kurikulum Merdeka dengan Pelatihan Merancang Desain P5) 14 21 Juni 2024 @ Zoom &amp; Youtube Pukul : 14.00 WIB Selesai Gratis! Untuk Umum CP : 0877 8458 6502 https://t.co/QIyVJIyran","1801833019159855234","https://pbs.twimg.com/media/GQFllJPWoAAl4VE.jpg","","in","Malang","0","0","0","https://x.com/eventmalang/status/1801833019159855234","344615137","eventmalang"
"1798172891663761491","Wed Jun 05 02:00:00 +0000 2024","2","Buku Phintar Matematika untuk SD/MI disusun berdasarkan capaian pembelajaran setiap fase dalam Kurikulum Merdeka. #MilikiIlmunya https://t.co/LlX2Ax5SaI","1798172891663761491","https://pbs.twimg.com/media/GPMpWEYaYAAXr_N.jpg","","in","Jakarta","0","0","1","https://x.com/BukuERLANGGA/status/1798172891663761491","166829340","BukuERLANGGA"
"1799248670560546926","Sat Jun 08 01:14:46 +0000 2024","38","Di kurikulum 2013 Materi Limit diajarkan di kelas 11 di kurikulum merdeka diajarkan di kelas 12. Seorang kakak kelas 11 yg naik ke kelas 12 memanfaatkan 2x90 menit waktunya dlm seminggu dari 10.080 menit dalam seminggu untuk start belajar materi limit lebih dahulu. MathCamp https://t.co/ZFgdc9UpaG","1799248670560546926","https://pbs.twimg.com/media/GPg3H7xa4AALwNX.jpg","","in","Indonesia","1","3","28","https://x.com/MathGyver4U/status/1799248670560546926","1362947134199238658","MathGyver4U"
